==> gpu: 0
==> #sampled entities:4094, #sampled edges:-1
==> initializing ppr sampler...
==> checking ppr scores for each entity...
==> Using 64 parallel workers to generate PPR scores...

  0%|                   | 0/40943 [00:00<?, ?it/s]
  0%|        | 1/40943 [00:01<12:52:07,  1.13s/it]
  0%|         | 5/40943 [00:01<2:12:18,  5.16it/s]
  0%|          | 11/40943 [00:01<54:42, 12.47it/s]
  0%|          | 23/40943 [00:01<23:03, 29.58it/s]
  0%|          | 33/40943 [00:01<16:01, 42.54it/s]
  5%|▍       | 2076/40943 [01:18<34:38, 18.70it/s]
  5%|▍       | 2080/40943 [01:18<32:01, 20.23it/s]
  5%|▍       | 2084/40943 [01:19<31:16, 20.71it/s]
  5%|▍       | 2088/40943 [01:19<29:51, 21.69it/s]
  5%|▍       | 2091/40943 [01:19<29:30, 21.95it/s]
  5%|▍       | 2097/40943 [01:19<24:42, 26.20it/s]
  5%|▍       | 2101/40943 [01:19<25:29, 25.40it/s]
  5%|▍       | 2108/40943 [01:19<20:45, 31.18it/s]
  5%|▍       | 2112/40943 [01:19<22:00, 29.40it/s]
  5%|▍       | 2116/40943 [01:20<22:06, 29.27it/s]
  5%|▍       | 2120/40943 [01:20<20:57, 30.88it/s]
  5%|▍       | 2126/40943 [01:20<18:06, 35.73it/s]
  5%|▍       | 2130/40943 [01:20<26:40, 24.25it/s]
  5%|▍       | 2138/40943 [01:20<20:55, 30.90it/s]
  5%|▍       | 2142/40943 [01:20<21:39, 29.85it/s]
  5%|▍       | 2146/40943 [01:21<22:31, 28.70it/s]
  5%|▍       | 2150/40943 [01:21<32:48, 19.70it/s]
  5%|▍       | 2156/40943 [01:21<28:38, 22.57it/s]
  5%|▍       | 2159/40943 [01:21<31:43, 20.37it/s]
  5%|▍       | 2162/40943 [01:21<30:13, 21.38it/s]
  5%|▍       | 2165/40943 [01:22<29:58, 21.56it/s]
  5%|▍       | 2169/40943 [01:22<26:31, 24.37it/s]
  5%|▍       | 2172/40943 [01:22<28:34, 22.61it/s]
  5%|▍       | 2177/40943 [01:22<24:28, 26.39it/s]
  5%|▍       | 2180/40943 [01:22<34:14, 18.87it/s]
  5%|▍       | 2185/40943 [01:23<29:42, 21.75it/s]
  5%|▍       | 2190/40943 [01:23<24:19, 26.56it/s]
  5%|▍       | 2197/40943 [01:23<20:26, 31.59it/s]
  5%|▍       | 2201/40943 [01:23<25:36, 25.22it/s]
  5%|▍       | 2204/40943 [01:23<25:23, 25.43it/s]
  5%|▍       | 2210/40943 [01:23<19:53, 32.46it/s]
  5%|▍       | 2214/40943 [01:23<25:03, 25.75it/s]
  5%|▍       | 2218/40943 [01:24<27:30, 23.47it/s]
  5%|▍       | 2223/40943 [01:24<22:55, 28.15it/s]
  5%|▍       | 2227/40943 [01:24<22:30, 28.67it/s]
  5%|▍       | 2235/40943 [01:24<16:12, 39.82it/s]
  5%|▍       | 2240/40943 [01:24<23:04, 27.95it/s]
  5%|▍       | 2244/40943 [01:25<26:29, 24.35it/s]
  5%|▍       | 2250/40943 [01:25<21:24, 30.13it/s]
  6%|▍       | 2259/40943 [01:25<16:23, 39.33it/s]
  6%|▍       | 2264/40943 [01:25<18:01, 35.78it/s]
  6%|▍       | 2269/40943 [01:25<17:13, 37.42it/s]
  6%|▍       | 2276/40943 [01:25<14:58, 43.02it/s]
  6%|▍       | 2281/40943 [01:25<18:18, 35.19it/s]
  6%|▍       | 2286/40943 [01:26<19:57, 32.29it/s]
  6%|▍       | 2292/40943 [01:26<17:24, 37.02it/s]
  6%|▍       | 2297/40943 [01:26<16:10, 39.83it/s]
  6%|▍       | 2306/40943 [01:26<12:54, 49.90it/s]
  6%|▍       | 2312/40943 [01:26<16:54, 38.09it/s]
  6%|▍       | 2317/40943 [01:26<17:55, 35.90it/s]
  6%|▍       | 2322/40943 [01:27<17:19, 37.14it/s]
  6%|▍       | 2327/40943 [01:27<20:38, 31.18it/s]
  6%|▍       | 2333/40943 [01:27<18:49, 34.17it/s]
  6%|▍       | 2337/40943 [01:27<19:31, 32.97it/s]
  6%|▍       | 2341/40943 [01:27<19:19, 33.29it/s]
  6%|▍       | 2345/40943 [01:27<23:05, 27.87it/s]
  6%|▍       | 2351/40943 [01:27<19:22, 33.20it/s]
  6%|▍       | 2357/40943 [01:28<16:51, 38.17it/s]
  6%|▍       | 2363/40943 [01:28<15:26, 41.65it/s]
  6%|▍       | 2368/40943 [01:28<15:16, 42.09it/s]
  6%|▍       | 2376/40943 [01:28<12:50, 50.06it/s]
  6%|▍       | 2382/40943 [01:28<21:12, 30.30it/s]
  6%|▍       | 2389/40943 [01:28<18:12, 35.29it/s]
  6%|▍       | 2395/40943 [01:29<16:31, 38.86it/s]
  6%|▍       | 2400/40943 [01:29<17:59, 35.69it/s]
  6%|▍       | 2405/40943 [01:29<23:43, 27.08it/s]
  6%|▍       | 2409/40943 [01:29<24:10, 26.57it/s]
  6%|▍       | 2413/40943 [01:29<29:45, 21.58it/s]
  6%|▍       | 2417/40943 [01:30<27:08, 23.66it/s]
  6%|▍       | 2420/40943 [01:30<28:37, 22.43it/s]
  6%|▍       | 2423/40943 [01:30<32:41, 19.64it/s]
  6%|▍       | 2426/40943 [01:30<30:53, 20.78it/s]
  6%|▍       | 2429/40943 [01:30<33:07, 19.38it/s]
  6%|▍       | 2432/40943 [01:31<44:30, 14.42it/s]
  6%|▍       | 2434/40943 [01:31<49:55, 12.86it/s]
  6%|▍       | 2437/40943 [01:31<44:55, 14.28it/s]
  6%|▍       | 2439/40943 [01:31<45:43, 14.03it/s]
  6%|▍       | 2445/40943 [01:31<28:37, 22.41it/s]
  6%|▍       | 2448/40943 [01:31<27:14, 23.56it/s]
  6%|▍       | 2454/40943 [01:32<23:20, 27.48it/s]
  6%|▍       | 2458/40943 [01:32<22:48, 28.13it/s]
  6%|▍       | 2463/40943 [01:32<19:53, 32.25it/s]
  6%|▍       | 2467/40943 [01:32<22:57, 27.93it/s]
  6%|▍       | 2471/40943 [01:32<23:50, 26.90it/s]
  6%|▍       | 2474/40943 [01:32<24:39, 26.01it/s]
  6%|▍       | 2477/40943 [01:32<25:01, 25.61it/s]
  6%|▍       | 2484/40943 [01:33<22:44, 28.18it/s]
  6%|▍       | 2487/40943 [01:33<23:19, 27.49it/s]
  6%|▍       | 2492/40943 [01:33<19:51, 32.28it/s]
  6%|▍       | 2497/40943 [01:33<19:26, 32.97it/s]
  6%|▍       | 2502/40943 [01:33<17:26, 36.72it/s]
  6%|▍       | 2506/40943 [01:33<17:40, 36.26it/s]
  6%|▍       | 2510/40943 [01:33<17:50, 35.92it/s]
  6%|▍       | 2514/40943 [01:33<19:47, 32.36it/s]
  6%|▍       | 2520/40943 [01:34<17:10, 37.28it/s]
  6%|▍       | 2524/40943 [01:34<20:08, 31.79it/s]
  6%|▍       | 2528/40943 [01:34<21:21, 29.97it/s]
  6%|▍       | 2533/40943 [01:34<18:46, 34.10it/s]
  6%|▍       | 2541/40943 [01:34<14:22, 44.55it/s]
  6%|▍       | 2546/40943 [01:34<18:25, 34.73it/s]
  6%|▍       | 2551/40943 [01:34<17:59, 35.55it/s]
  6%|▍       | 2555/40943 [01:35<18:29, 34.61it/s]
  6%|▌       | 2565/40943 [01:35<13:15, 48.23it/s]
  6%|▌       | 2571/40943 [01:35<17:01, 37.58it/s]
  6%|▌       | 2577/40943 [01:35<17:08, 37.31it/s]
  6%|▌       | 2585/40943 [01:35<14:10, 45.11it/s]
  6%|▌       | 2591/40943 [01:35<14:45, 43.33it/s]
  6%|▌       | 2596/40943 [01:36<14:51, 43.03it/s]
  6%|▌       | 2601/40943 [01:36<14:36, 43.73it/s]
  6%|▌       | 2608/40943 [01:36<13:18, 48.02it/s]
  6%|▌       | 2613/40943 [01:36<16:36, 38.48it/s]
  6%|▌       | 2618/40943 [01:36<17:56, 35.60it/s]
  6%|▌       | 2622/40943 [01:36<20:05, 31.79it/s]
  6%|▌       | 2626/40943 [01:37<24:10, 26.42it/s]
  6%|▌       | 2630/40943 [01:37<25:55, 24.64it/s]
  6%|▌       | 2633/40943 [01:37<24:55, 25.61it/s]
  6%|▌       | 2636/40943 [01:37<31:04, 20.55it/s]
  6%|▌       | 2639/40943 [01:37<29:16, 21.81it/s]
  6%|▌       | 2643/40943 [01:37<27:07, 23.53it/s]
  6%|▌       | 2646/40943 [01:37<25:38, 24.90it/s]
  6%|▌       | 2649/40943 [01:38<33:57, 18.79it/s]
  6%|▌       | 2652/40943 [01:38<35:55, 17.77it/s]
  6%|▌       | 2656/40943 [01:38<29:02, 21.98it/s]
  6%|▌       | 2661/40943 [01:38<29:53, 21.34it/s]
  7%|▌       | 2665/40943 [01:38<25:42, 24.81it/s]
  7%|▌       | 2668/40943 [01:38<24:44, 25.79it/s]
  7%|▌       | 2671/40943 [01:39<31:51, 20.02it/s]
  7%|▌       | 2676/40943 [01:39<31:52, 20.01it/s]
  7%|▌       | 2682/40943 [01:39<24:20, 26.19it/s]
  7%|▌       | 2686/40943 [01:39<22:15, 28.64it/s]
  7%|▌       | 2693/40943 [01:39<17:59, 35.43it/s]
  7%|▌       | 2697/40943 [01:39<21:24, 29.77it/s]
  7%|▌       | 2701/40943 [01:40<21:52, 29.13it/s]
  7%|▌       | 2705/40943 [01:40<20:26, 31.19it/s]
  7%|▌       | 2712/40943 [01:40<17:33, 36.29it/s]
  7%|▌       | 2716/40943 [01:40<18:24, 34.61it/s]
  7%|▌       | 2723/40943 [01:40<15:06, 42.15it/s]
  7%|▌       | 2728/40943 [01:40<18:36, 34.23it/s]
  7%|▌       | 2737/40943 [01:40<15:20, 41.49it/s]
  7%|▌       | 2742/40943 [01:41<20:28, 31.09it/s]
  7%|▌       | 2746/40943 [01:41<21:08, 30.10it/s]
  7%|▌       | 2750/40943 [01:41<21:56, 29.02it/s]
  7%|▌       | 2756/40943 [01:41<19:50, 32.07it/s]
  7%|▌       | 2760/40943 [01:41<20:49, 30.56it/s]
  7%|▌       | 2764/40943 [01:41<21:02, 30.24it/s]
  7%|▌       | 2768/40943 [01:42<20:08, 31.60it/s]
  7%|▌       | 2774/40943 [01:42<19:28, 32.67it/s]
  7%|▌       | 2779/40943 [01:42<19:19, 32.92it/s]
  7%|▌       | 2783/40943 [01:42<18:38, 34.11it/s]
  7%|▌       | 2787/40943 [01:42<18:21, 34.65it/s]
  7%|▌       | 2791/40943 [01:42<24:38, 25.81it/s]
  7%|▌       | 2798/40943 [01:42<18:42, 33.99it/s]
  7%|▌       | 2802/40943 [01:43<20:52, 30.45it/s]
  7%|▌       | 2807/40943 [01:43<21:46, 29.19it/s]
  7%|▌       | 2811/40943 [01:43<21:03, 30.17it/s]
  7%|▌       | 2817/40943 [01:43<18:41, 34.00it/s]
  7%|▌       | 2821/40943 [01:43<19:59, 31.77it/s]
  7%|▌       | 2825/40943 [01:43<18:59, 33.46it/s]
  7%|▌       | 2829/40943 [01:44<23:55, 26.55it/s]
  7%|▌       | 2832/40943 [01:44<26:31, 23.94it/s]
  7%|▌       | 2839/40943 [01:44<19:15, 32.98it/s]
  7%|▌       | 2844/40943 [01:44<19:26, 32.65it/s]
  7%|▌       | 2848/40943 [01:44<20:39, 30.74it/s]
  7%|▌       | 2852/40943 [01:44<21:27, 29.59it/s]
  7%|▌       | 2856/40943 [01:44<20:01, 31.71it/s]
  7%|▌       | 2860/40943 [01:45<20:01, 31.69it/s]
  7%|▌       | 2864/40943 [01:45<24:49, 25.57it/s]
  7%|▌       | 2867/40943 [01:45<26:28, 23.97it/s]
  7%|▌       | 2873/40943 [01:45<21:12, 29.91it/s]
  7%|▌       | 2877/40943 [01:45<24:06, 26.32it/s]
  7%|▌       | 2881/40943 [01:45<21:56, 28.92it/s]
  7%|▌       | 2885/40943 [01:46<22:06, 28.69it/s]
  7%|▌       | 2889/40943 [01:46<23:36, 26.87it/s]
  7%|▌       | 2892/40943 [01:46<23:52, 26.57it/s]
  7%|▌       | 2895/40943 [01:46<25:44, 24.63it/s]
  7%|▌       | 2899/40943 [01:46<23:01, 27.55it/s]
  7%|▌       | 2904/40943 [01:46<21:45, 29.13it/s]
  7%|▌       | 2909/40943 [01:46<22:50, 27.75it/s]
  7%|▌       | 2913/40943 [01:47<28:26, 22.28it/s]
  7%|▌       | 2921/40943 [01:47<19:32, 32.44it/s]
  7%|▌       | 2925/40943 [01:47<19:46, 32.03it/s]
  7%|▌       | 2929/40943 [01:47<19:51, 31.91it/s]
  7%|▌       | 2933/40943 [01:47<20:59, 30.17it/s]
  7%|▌       | 2941/40943 [01:47<15:48, 40.06it/s]
  7%|▌       | 2946/40943 [01:47<16:36, 38.11it/s]
  7%|▌       | 2951/40943 [01:48<19:37, 32.27it/s]
  7%|▌       | 2955/40943 [01:48<19:23, 32.64it/s]
  7%|▌       | 2959/40943 [01:48<19:53, 31.82it/s]
  7%|▌       | 2963/40943 [01:48<25:42, 24.62it/s]
  7%|▌       | 2967/40943 [01:48<25:15, 25.06it/s]
  7%|▌       | 2972/40943 [01:48<22:46, 27.78it/s]
  7%|▌       | 2976/40943 [01:49<22:57, 27.56it/s]
  7%|▌       | 2981/40943 [01:49<21:19, 29.67it/s]
  7%|▌       | 2986/40943 [01:49<20:04, 31.53it/s]
  7%|▌       | 2991/40943 [01:49<19:05, 33.13it/s]
  7%|▌       | 2995/40943 [01:49<20:42, 30.54it/s]
  7%|▌       | 2999/40943 [01:49<22:33, 28.04it/s]
  7%|▌       | 3005/40943 [01:50<21:38, 29.21it/s]
  7%|▌       | 3009/40943 [01:50<20:31, 30.79it/s]
  7%|▍     | 3013/40943 [01:53<2:27:46,  4.28it/s]
  7%|▍     | 3016/40943 [01:53<1:59:23,  5.29it/s]
  7%|▍     | 3020/40943 [01:53<1:29:11,  7.09it/s]
  7%|▌       | 3026/40943 [01:53<58:42, 10.76it/s]
  7%|▌       | 3030/40943 [01:53<51:01, 12.38it/s]
  7%|▌       | 3034/40943 [01:53<45:39, 13.84it/s]
  7%|▌       | 3037/40943 [01:54<42:58, 14.70it/s]
  7%|▌       | 3041/40943 [01:54<35:10, 17.96it/s]
  7%|▌       | 3045/40943 [01:54<30:57, 20.40it/s]
  7%|▌       | 3048/40943 [01:54<28:45, 21.96it/s]
  7%|▌       | 3051/40943 [01:54<29:16, 21.58it/s]
  7%|▌       | 3057/40943 [01:54<23:32, 26.82it/s]
  7%|▌       | 3063/40943 [01:54<19:27, 32.45it/s]
  7%|▌       | 3067/40943 [01:55<20:01, 31.53it/s]
  8%|▌       | 3071/40943 [01:55<27:37, 22.85it/s]
  8%|▌       | 3076/40943 [01:55<23:05, 27.33it/s]
  8%|▌       | 3080/40943 [01:55<22:17, 28.31it/s]
  8%|▌       | 3084/40943 [01:55<23:24, 26.96it/s]
  8%|▌       | 3089/40943 [01:55<19:56, 31.63it/s]
  8%|▌       | 3093/40943 [01:56<23:22, 26.98it/s]
  8%|▌       | 3097/40943 [01:56<25:03, 25.17it/s]
  8%|▌       | 3101/40943 [01:56<23:55, 26.37it/s]
  8%|▌       | 3106/40943 [01:56<25:45, 24.48it/s]
  8%|▌       | 3111/40943 [01:56<24:18, 25.94it/s]
  8%|▌       | 3115/40943 [01:56<23:54, 26.37it/s]
  8%|▌       | 3122/40943 [01:57<17:58, 35.07it/s]
  8%|▌       | 3127/40943 [01:57<17:48, 35.38it/s]
  8%|▌       | 3131/40943 [01:57<17:49, 35.37it/s]
  8%|▌       | 3135/40943 [01:57<18:38, 33.79it/s]
  8%|▌       | 3140/40943 [01:57<19:59, 31.53it/s]
  8%|▌       | 3145/40943 [01:57<18:43, 33.63it/s]
  8%|▌       | 3151/40943 [01:57<20:43, 30.39it/s]
  8%|▌       | 3155/40943 [01:58<23:08, 27.21it/s]
  8%|▌       | 3159/40943 [01:58<23:24, 26.90it/s]
  8%|▌       | 3163/40943 [01:58<23:47, 26.47it/s]
  8%|▌       | 3167/40943 [01:58<22:06, 28.48it/s]
  8%|▌       | 3172/40943 [01:58<20:37, 30.52it/s]
  8%|▌       | 3176/40943 [01:58<19:35, 32.13it/s]
  8%|▌       | 3180/40943 [01:59<21:44, 28.94it/s]
  8%|▌       | 3184/40943 [01:59<20:30, 30.70it/s]
  8%|▌       | 3190/40943 [01:59<16:41, 37.68it/s]
  8%|▌       | 3195/40943 [01:59<18:30, 33.99it/s]
  8%|▋       | 3200/40943 [01:59<17:26, 36.07it/s]
  8%|▋       | 3205/40943 [01:59<18:53, 33.29it/s]
  8%|▋       | 3209/40943 [01:59<18:55, 33.23it/s]
  8%|▋       | 3215/40943 [01:59<17:54, 35.11it/s]
  8%|▋       | 3219/40943 [02:00<20:18, 30.97it/s]
  8%|▋       | 3224/40943 [02:00<18:01, 34.86it/s]
  8%|▋       | 3228/40943 [02:00<17:40, 35.58it/s]
  8%|▋       | 3232/40943 [02:00<19:03, 32.97it/s]
  8%|▋       | 3236/40943 [02:00<22:40, 27.71it/s]
  8%|▋       | 3239/40943 [02:00<22:34, 27.83it/s]
  8%|▋       | 3244/40943 [02:00<19:14, 32.64it/s]
  8%|▋       | 3248/40943 [02:01<20:53, 30.07it/s]
  8%|▋       | 3252/40943 [02:01<28:34, 21.99it/s]
  8%|▋       | 3258/40943 [02:01<21:39, 28.99it/s]
  8%|▋       | 3262/40943 [02:01<20:57, 29.95it/s]
  8%|▋       | 3266/40943 [02:01<25:06, 25.01it/s]
  8%|▋       | 3271/40943 [02:02<24:11, 25.96it/s]
  8%|▋       | 3274/40943 [02:02<25:16, 24.85it/s]
  8%|▋       | 3280/40943 [02:02<22:07, 28.38it/s]
  8%|▋       | 3283/40943 [02:02<26:09, 23.99it/s]
  8%|▋       | 3291/40943 [02:02<18:23, 34.12it/s]
  8%|▋       | 3295/40943 [02:02<19:12, 32.67it/s]
  8%|▋       | 3299/40943 [02:03<24:14, 25.87it/s]
  8%|▋       | 3302/40943 [02:03<25:39, 24.45it/s]
  8%|▋       | 3306/40943 [02:03<24:24, 25.69it/s]
  8%|▋       | 3310/40943 [02:03<22:29, 27.89it/s]
  8%|▋       | 3313/40943 [02:03<24:38, 25.45it/s]
  8%|▋       | 3317/40943 [02:03<22:37, 27.73it/s]
  8%|▋       | 3320/40943 [02:03<26:18, 23.84it/s]
  8%|▋       | 3325/40943 [02:03<21:50, 28.71it/s]
  8%|▋       | 3330/40943 [02:04<21:06, 29.70it/s]
  8%|▋       | 3336/40943 [02:04<18:58, 33.03it/s]
  8%|▋       | 3340/40943 [02:04<18:27, 33.96it/s]
  8%|▋       | 3347/40943 [02:04<15:18, 40.92it/s]
  8%|▋       | 3352/40943 [02:04<15:34, 40.22it/s]
  8%|▋       | 3357/40943 [02:04<15:12, 41.19it/s]
  8%|▋       | 3362/40943 [02:04<17:39, 35.46it/s]
  8%|▋       | 3366/40943 [02:05<19:04, 32.82it/s]
  8%|▋       | 3371/40943 [02:05<18:50, 33.24it/s]
  8%|▋       | 3378/40943 [02:05<17:14, 36.32it/s]
  8%|▋       | 3383/40943 [02:05<15:58, 39.17it/s]
  8%|▋       | 3388/40943 [02:05<15:12, 41.18it/s]
  8%|▋       | 3393/40943 [02:05<18:47, 33.31it/s]
  8%|▋       | 3398/40943 [02:05<17:51, 35.05it/s]
  8%|▋       | 3402/40943 [02:06<20:20, 30.76it/s]
  8%|▋       | 3406/40943 [02:06<20:54, 29.93it/s]
  8%|▋       | 3410/40943 [02:06<25:45, 24.29it/s]
  8%|▋       | 3413/40943 [02:06<27:45, 22.54it/s]
  8%|▋       | 3420/40943 [02:06<20:27, 30.56it/s]
  8%|▋       | 3424/40943 [02:07<29:24, 21.27it/s]
  8%|▋       | 3427/40943 [02:07<30:51, 20.26it/s]
  8%|▋       | 3430/40943 [02:07<29:55, 20.90it/s]
  8%|▋       | 3434/40943 [02:07<27:25, 22.79it/s]
  8%|▋       | 3439/40943 [02:07<22:09, 28.21it/s]
  8%|▋       | 3443/40943 [02:07<22:43, 27.51it/s]
  8%|▋       | 3447/40943 [02:07<22:06, 28.27it/s]
  8%|▋       | 3451/40943 [02:08<22:19, 27.98it/s]
  8%|▋       | 3454/40943 [02:08<24:44, 25.26it/s]
  8%|▋       | 3457/40943 [02:08<24:25, 25.58it/s]
  8%|▋       | 3460/40943 [02:08<24:17, 25.73it/s]
  8%|▋       | 3463/40943 [02:08<29:14, 21.36it/s]
  8%|▋       | 3473/40943 [02:08<18:05, 34.51it/s]
  8%|▋       | 3477/40943 [02:09<22:52, 27.31it/s]
  9%|▋       | 3481/40943 [02:09<21:07, 29.57it/s]
  9%|▋       | 3485/40943 [02:09<20:16, 30.80it/s]
  9%|▋       | 3489/40943 [02:09<21:37, 28.87it/s]
  9%|▋       | 3496/40943 [02:09<16:26, 37.95it/s]
  9%|▋       | 3502/40943 [02:09<14:58, 41.69it/s]
  9%|▋       | 3507/40943 [02:09<16:21, 38.14it/s]
  9%|▋       | 3512/40943 [02:10<18:36, 33.52it/s]
  9%|▋       | 3518/40943 [02:10<23:02, 27.07it/s]
  9%|▋       | 3523/40943 [02:10<20:08, 30.97it/s]
  9%|▋       | 3529/40943 [02:10<18:33, 33.59it/s]
  9%|▋       | 3533/40943 [02:10<18:09, 34.33it/s]
  9%|▋       | 3537/40943 [02:10<19:35, 31.82it/s]
  9%|▋       | 3541/40943 [02:11<20:56, 29.76it/s]
  9%|▋       | 3546/40943 [02:11<19:09, 32.53it/s]
  9%|▋       | 3550/40943 [02:11<20:39, 30.16it/s]
  9%|▋       | 3556/40943 [02:11<17:56, 34.72it/s]
  9%|▋       | 3563/40943 [02:11<15:15, 40.83it/s]
  9%|▋       | 3568/40943 [02:11<15:56, 39.08it/s]
  9%|▋       | 3573/40943 [02:11<16:54, 36.82it/s]
  9%|▋       | 3577/40943 [02:12<18:27, 33.73it/s]
  9%|▋       | 3581/40943 [02:12<18:33, 33.56it/s]
  9%|▋       | 3585/40943 [02:12<19:57, 31.19it/s]
  9%|▋       | 3589/40943 [02:12<19:21, 32.16it/s]
  9%|▋       | 3595/40943 [02:12<18:54, 32.93it/s]
  9%|▋       | 3599/40943 [02:12<20:33, 30.28it/s]
  9%|▋       | 3603/40943 [02:12<19:32, 31.84it/s]
  9%|▋       | 3607/40943 [02:12<20:14, 30.75it/s]
  9%|▋       | 3611/40943 [02:13<21:26, 29.03it/s]
  9%|▋       | 3614/40943 [02:13<22:19, 27.87it/s]
  9%|▋       | 3620/40943 [02:13<18:43, 33.22it/s]
  9%|▋       | 3624/40943 [02:13<26:45, 23.25it/s]
  9%|▋       | 3628/40943 [02:13<23:53, 26.03it/s]
  9%|▋       | 3634/40943 [02:13<18:56, 32.84it/s]
  9%|▋       | 3638/40943 [02:14<26:14, 23.70it/s]
  9%|▋       | 3642/40943 [02:14<26:49, 23.17it/s]
  9%|▋       | 3647/40943 [02:14<30:40, 20.26it/s]
  9%|▋       | 3650/40943 [02:14<30:01, 20.70it/s]
  9%|▋       | 3653/40943 [02:14<28:52, 21.52it/s]
  9%|▋       | 3657/40943 [02:15<28:11, 22.04it/s]
  9%|▋       | 3660/40943 [02:15<26:44, 23.24it/s]
  9%|▋       | 3663/40943 [02:15<26:05, 23.82it/s]
  9%|▋       | 3666/40943 [02:15<27:03, 22.96it/s]
  9%|▋       | 3669/40943 [02:15<29:58, 20.73it/s]
  9%|▋       | 3672/40943 [02:15<31:11, 19.91it/s]
  9%|▋       | 3680/40943 [02:15<19:53, 31.22it/s]
  9%|▋       | 3684/40943 [02:16<21:59, 28.24it/s]
  9%|▋       | 3691/40943 [02:16<17:51, 34.77it/s]
  9%|▋       | 3697/40943 [02:16<16:29, 37.66it/s]
  9%|▋       | 3701/40943 [02:16<17:00, 36.48it/s]
  9%|▋       | 3707/40943 [02:16<16:48, 36.91it/s]
  9%|▋       | 3711/40943 [02:16<17:06, 36.27it/s]
  9%|▋       | 3715/40943 [02:16<18:47, 33.03it/s]
  9%|▋       | 3719/40943 [02:17<20:22, 30.46it/s]
  9%|▋       | 3724/40943 [02:17<18:19, 33.86it/s]
  9%|▋       | 3728/40943 [02:17<21:27, 28.90it/s]
  9%|▋       | 3732/40943 [02:17<20:27, 30.31it/s]
  9%|▋       | 3737/40943 [02:17<18:46, 33.02it/s]
  9%|▋       | 3742/40943 [02:17<17:53, 34.66it/s]
  9%|▋       | 3747/40943 [02:17<16:35, 37.35it/s]
  9%|▋       | 3751/40943 [02:18<17:00, 36.46it/s]
  9%|▋       | 3756/40943 [02:18<16:53, 36.70it/s]
  9%|▋       | 3763/40943 [02:18<13:57, 44.41it/s]
  9%|▋       | 3768/40943 [02:18<14:13, 43.57it/s]
  9%|▋       | 3773/40943 [02:18<16:18, 37.98it/s]
  9%|▋       | 3778/40943 [02:18<16:06, 38.45it/s]
  9%|▋       | 3783/40943 [02:18<15:11, 40.75it/s]
  9%|▋       | 3788/40943 [02:18<15:01, 41.20it/s]
  9%|▋       | 3793/40943 [02:19<17:26, 35.51it/s]
  9%|▋       | 3797/40943 [02:19<19:00, 32.57it/s]
  9%|▋       | 3801/40943 [02:19<21:07, 29.31it/s]
  9%|▋       | 3805/40943 [02:19<23:16, 26.60it/s]
  9%|▋       | 3813/40943 [02:19<17:18, 35.74it/s]
  9%|▋       | 3817/40943 [02:19<19:23, 31.90it/s]
  9%|▋       | 3821/40943 [02:20<19:33, 31.63it/s]
  9%|▋       | 3825/40943 [02:20<24:22, 25.38it/s]
  9%|▋       | 3828/40943 [02:20<26:26, 23.39it/s]
  9%|▋       | 3833/40943 [02:20<22:15, 27.79it/s]
  9%|▋       | 3837/40943 [02:20<22:23, 27.62it/s]
  9%|▊       | 3841/40943 [02:20<21:17, 29.05it/s]
  9%|▊       | 3845/40943 [02:20<20:04, 30.79it/s]
  9%|▊       | 3849/40943 [02:21<30:16, 20.43it/s]
  9%|▊       | 3852/40943 [02:21<28:22, 21.79it/s]
  9%|▊       | 3855/40943 [02:21<26:29, 23.34it/s]
  9%|▊       | 3858/40943 [02:21<25:10, 24.56it/s]
  9%|▊       | 3863/40943 [02:21<25:28, 24.25it/s]
  9%|▊       | 3866/40943 [02:22<32:10, 19.21it/s]
  9%|▊       | 3871/40943 [02:22<26:02, 23.72it/s]
  9%|▊       | 3875/40943 [02:22<23:32, 26.25it/s]
  9%|▊       | 3878/40943 [02:22<24:14, 25.48it/s]
  9%|▊       | 3881/40943 [02:22<24:06, 25.62it/s]
  9%|▊       | 3885/40943 [02:22<21:49, 28.30it/s]
 10%|▊       | 3890/40943 [02:22<19:19, 31.95it/s]
 10%|▊       | 3894/40943 [02:23<29:19, 21.05it/s]
 10%|▊       | 3897/40943 [02:23<27:50, 22.18it/s]
 10%|▊       | 3900/40943 [02:23<29:27, 20.96it/s]
 10%|▊       | 3908/40943 [02:23<20:31, 30.08it/s]
 10%|▊       | 3912/40943 [02:23<20:22, 30.30it/s]
 10%|▊       | 3916/40943 [02:23<19:31, 31.59it/s]
 10%|▊       | 3920/40943 [02:23<22:31, 27.40it/s]
 10%|▊       | 3923/40943 [02:24<24:39, 25.03it/s]
 10%|▊       | 3929/40943 [02:24<21:01, 29.34it/s]
 10%|▊       | 3933/40943 [02:24<20:35, 29.96it/s]
 10%|▊       | 3937/40943 [02:24<25:45, 23.95it/s]
 10%|▊       | 3943/40943 [02:24<21:07, 29.20it/s]
 10%|▊       | 3948/40943 [02:24<21:04, 29.26it/s]
 10%|▊       | 3952/40943 [02:25<19:43, 31.25it/s]
 10%|▊       | 3959/40943 [02:25<16:23, 37.61it/s]
 10%|▊       | 3963/40943 [02:25<17:59, 34.26it/s]
 10%|▌     | 3968/40943 [02:28<2:06:22,  4.88it/s]
 10%|▌     | 3975/40943 [02:28<1:26:43,  7.10it/s]
 10%|▌     | 3979/40943 [02:28<1:10:13,  8.77it/s]
